,MC9_1,MC9_2,MC9_3,MLM_1,MLM_2,MLM_3,M1245_1,M1245_2,M1245_3,M242_1,M242_2,M242_3
ENSMUSG00000000051,2715270,2739597,2541814,39847,43671,43549,341852,348945,314828,328360,325036,320411
ENSMUSG00000000052,80503,81469,88748,4587,4566,3929,21845,18975,18794,19714,19203,17234
ENSMUSG00000000053,36035,35253,36705,1382,869,878,4456,4998,5067,6022,7069,5326
ENSMUSG00000000054,8809540,8625453,8897379,115116,125915,115604,1023920,1024376,1101943,1011707,1042145,944927
ENSMUSG00000000055,20200997,19940838,20171492,1427220,1544503,1500838,5340758,5549580,5314046,5503996,5430599,5478586
ENSMUSG00000000056,19288033,19339176,18854047,688729,723997,696000,3782810,3801890,3814597,3739187,3731558,3849306
ENSMUSG00000000057,28550,27018,26610,439,316,241,2634,2959,3508,2425,3560,2876
ENSMUSG00000000058,141923,149823,137484,4277,3404,5167,26169,27659,23999,24434,25784,23276
ENSMUSG00000000059,2802899,2877542,2788447,41097,41929,42050,348625,323760,341581,357451,326671,314602
ENSMUSG00000000060,35462092,35791001,35255588,522012,552465,527072,4366942,4328237,4468308,4457076,4287712,4477946
ENSMUSG00000000061,57212,55062,57246,3207,3152,3294,14139,12117,9986,14001,11321,15335
ENSMUSG00000000062,210158,194233,197671,8820,8003,9273,36188,42575,45983,41161,42881,42402
ENSMUSG00000000063,5878,6509,7102,122,105,138,941,1074,887,1108,1431,1034
ENSMUSG00000000064,2208,2166,2952,234,170,199,715,806,899,792,884,772
ENSMUSG00000000065,12998148,13522852,13142579,409541,387977,392492,2351247,2301220,2370906,2252154,2335256,2242561
ENSMUSG00000000066,83049188,83666889,84143024,4980259,5077582,4873218,20474607,19917245,20061953,19691106,19818556,20220004
ENSMUSG00000000067,179472,166212,171374,25689,23182,27162,69494,65624,65073,63571,66602,67127
ENSMUSG00000000068,25963405,25121407,25260112,921467,875117,926278,4639658,4852317,4814761,4943296,4866560,4909567
ENSMUSG00000000069,1596507,1572320,1659292,89117,94467,101649,398899,352210,369994,398641,388428,394208
ENSMUSG00000000070,15664,13586,18095,2645,2317,3268,6553,6790,6641,7068,7616,6077
ENSMUSG00000000071,1381207,1431167,1505232,104936,99957,98928,374765,392956,365276,377077,350047,377862
ENSMUSG00000000072,294082133,297190624,301660474,5811672,5797882,5898979,41944595,41884229,42309627,40922540,41229821,41235438
ENSMUSG00000000073,267188,272417,270443,21607,19689,20834,77690,85863,73027,68294,73254,73629
ENSMUSG00000000074,407230324,404767275,403917718,5240449,5416925,5301520,46347364,46124722,46388487,46633948,45975234,46533556
ENSMUSG00000000075,2,9,1,1,0,4,1,6,4,6,2,11
ENSMUSG00000000076,6780605,6697192,6696566,800921,852824,882866,2357770,2342860,2323726,2437957,2461267,2459740
ENSMUSG00000000077,534415,543993,530440,25923,28150,27785,114396,111361,123148,129496,112718,120387
ENSMUSG00000000078,85372,81500,88676,9741,8733,7812,27971,28814,27274,26475,28464,27058
ENSMUSG00000000079,766393,769427,755963,18924,22545,21316,126509,121728,124909,135701,127859,124060
ENSMUSG00000000080,124,232,138,1,4,3,11,52,53,27,27,28
ENSMUSG00000000081,110364,111829,123814,11297,12294,12058,41591,32904,34782,40144,33933,43059
ENSMUSG00000000082,2069162,2065853,2067476,54020,68566,65743,346507,367340,366043,356072,381300,367794
ENSMUSG00000000083,89725575,91580025,89791970,11685453,11714254,11529485,32987765,32591261,32639450,33364035,33031912,33064842
ENSMUSG00000000084,38944,36233,35760,3875,4472,3826,10231,11167,11123,10127,10753,10744
ENSMUSG00000000085,26605,22905,24853,381,483,558,4042,3478,3365,4147,2664,3285
ENSMUSG00000000086,95800,99853,112226,1235,1744,1174,11848,12105,12522,12586,10852,12035
ENSMUSG00000000087,16524604,16657552,16752274,730473,707231,721235,3415595,3468315,3525732,3326699,3399905,3428751
ENSMUSG00000000088,1012827,981453,966739,102705,113972,114005,324202,315625,341718,333219,354463,335404
ENSMUSG00000000089,49638,48138,50408,2041,1699,2661,11867,10289,11659,10796,10371,11520
ENSMUSG00000000090,4818130,4707932,4803658,102354,98186,111792,676984,690284,681465,681645,675149,690155
ENSMUSG00000000091,713989,697799,656145,26517,24925,26412,125462,131579,126577,118668,128687,135910
ENSMUSG00000000092,18677892,18377447,18435485,969479,977089,1006864,4369595,4501133,4148547,4446138,4209009,4286370
ENSMUSG00000000093,35460,37471,37011,782,729,623,5802,5830,5445,6190,5710,5063
ENSMUSG00000000094,54706,53834,51764,10363,10394,10359,24445,21494,23880,24206,26301,20412
ENSMUSG00000000095,88733,97487,91419,3769,4228,3643,17165,19471,20786,18821,19165,17159
ENSMUSG00000000096,1407,1387,1415,54,33,30,279,269,175,320,144,185
ENSMUSG00000000097,1632448,1650511,1579116,46931,55844,49462,303246,280209,289086,307901,292786,278261
ENSMUSG00000000098,1356556,1367286,1359592,43969,42790,47432,231095,253281,246010,263886,252282,241910
ENSMUSG00000000099,578232,600155,610237,12675,12703,13771,89018,84837,88839,84522,96921,83563
ENSMUSG00000000100,80922,92403,82931,14841,12397,13970,35077,31762,32610,30262,36477,32998
ENSMUSG00000000101,279,193,468,402,329,257,1177,907,1081,81,134,133
ENSMUSG00000000102,15875,17737,13609,18781,15772,18023,42993,43109,45095,6603,6680,5737
ENSMUSG00000000103,23170,25432,23699,19628,24712,23674,83204,77111,80118,6407,6122,6572
ENSMUSG00000000104,3003,3548,3299,2367,3247,3700,8789,9424,9159,1525,1541,1878
ENSMUSG00000000105,43502,42659,48620,47537,47363,46265,112892,118357,126500,16940,18636,16357
ENSMUSG00000000106,447054,421471,418034,470573,450760,470507,2244797,2307710,2231204,85885,84256,82280
ENSMUSG00000000107,171512990,167219185,165371404,168419937,167684465,168577997,570048941,564133098,562926837,49059750,49830063,49507626
ENSMUSG00000000108,164033,181082,178278,167728,174065,185946,722774,677193,725875,40454,45760,51153
ENSMUSG00000000109,269730,245947,253092,256434,234927,252617,953010,926524,930889,63948,65844,67736
ENSMUSG00000000110,67337,61079,62330,63513,57026,63621,189762,188529,188671,22742,20847,22973
ENSMUSG00000000111,47,16,69,70,94,31,46,126,79,6,15,14
ENSMUSG00000000112,83314,76836,86568,88236,86126,79743,255515,246893,257705,25235,32170,26956
ENSMUSG00000000113,117492,100269,114339,116013,122414,109707,626504,658918,621879,18544,21611,18166
ENSMUSG00000000114,1696316105,1692215116,1688644969,1687206850,1683631638,1685399782,6863829407,6867141642,6880616978,418458116,420283415,414781415
ENSMUSG00000000115,41232,43376,43940,40070,46393,38461,268209,253100,253816,6846,6638,5992
ENSMUSG00000000116,304854,282588,281702,301517,277213,290436,1721302,1693329,1730908,57476,42116,54864
ENSMUSG00000000117,77301,75725,73574,73460,76528,73495,433198,429389,438839,13154,15332,14000
ENSMUSG00000000118,961,898,806,539,589,1032,5690,4759,4138,175,138,67
ENSMUSG00000000119,8724131,8493268,8487070,8593345,8797165,8740893,25233249,25620340,26401668,2923062,2830410,2879831
ENSMUSG00000000120,1898407,1815148,1917339,1762762,1747716,1820047,7818817,8052885,8171458,402465,393625,395980
ENSMUSG00000000121,1995942,2158836,2036175,2136255,2171163,2103804,12635650,12368456,12484025,351607,356401,355467
ENSMUSG00000000122,3220,2584,1818,2978,1744,2665,9639,9425,8874,448,816,595
ENSMUSG00000000123,23988134,24573197,24174029,24476416,24448157,24266895,77429019,76829578,76576116,7746820,7572427,7289136
ENSMUSG00000000124,322,455,289,272,291,205,1940,1613,1635,47,68,56
ENSMUSG00000000125,922484,888135,899165,940036,943143,888411,3919319,3855407,3707434,240649,244371,227724
ENSMUSG00000000126,570730743,561062062,565806200,568189628,569231119,569442803,3184686139,3172726179,3206847273,100317050,99988027,100620476
ENSMUSG00000000127,1594,2051,1731,2083,2311,1530,7321,7752,6857,398,325,329
ENSMUSG00000000128,9646,9030,10108,10100,9309,9793,26424,24066,28822,2504,2752,2791
ENSMUSG00000000129,124456,144724,140416,133866,123474,142944,317560,273272,311046,55061,60594,60218
ENSMUSG00000000130,10439,12142,12611,12089,11718,12731,45861,44859,43320,2907,2675,3680
ENSMUSG00000000131,135,291,219,190,102,118,417,429,494,78,72,114
ENSMUSG00000000132,115923,109877,116078,114124,107207,121058,615773,635865,614684,19754,19740,19896
ENSMUSG00000000133,885,988,1374,1066,1308,1069,4011,2877,4954,513,333,326
ENSMUSG00000000134,612639,564723,548613,590070,576968,565342,3134486,3156187,3140652,106453,106966,106412
ENSMUSG00000000135,2602,2235,1951,1991,2592,1768,10986,9697,9875,500,418,354
ENSMUSG00000000136,43421281,43638596,43223484,42914593,43786074,43462914,189214718,189044063,188532858,10502326,10198949,10191735
ENSMUSG00000000137,3664,3592,4234,4368,4264,3763,10696,10169,11707,1463,1469,1179
ENSMUSG00000000138,26290,27631,26374,24152,21331,25746,66443,71374,70067,10104,7144,9348
ENSMUSG00000000139,2334141,2290664,2311635,2191957,2215720,2370715,9666625,9677460,9368175,542167,567557,537348
ENSMUSG00000000140,593,451,574,624,692,708,1597,2220,1558,157,169,400
ENSMUSG00000000141,219286,226169,224090,216986,218279,200793,564558,552437,520525,88409,81219,85444
ENSMUSG00000000142,17100401,17108963,17009632,16853795,16653595,16653474,60278290,60170107,61238210,4651643,4590806,4585826
ENSMUSG00000000143,241,117,160,144,189,151,435,710,727,45,33,24
ENSMUSG00000000144,184869,175366,179177,181682,174753,176528,983554,1008111,982551,35818,39274,35961
ENSMUSG00000000145,241823,237422,266841,261339,263617,244783,866806,863700,878409,75373,71973,74571
ENSMUSG00000000146,2209131,2054374,2072716,1969477,2063023,1908768,6358599,6640832,6344670,624486,662511,653263
ENSMUSG00000000147,627,709,762,576,530,701,2370,2532,2400,141,166,237
ENSMUSG00000000148,382,516,437,256,502,474,2220,2527,2892,119,76,100
ENSMUSG00000000149,741721,705816,704754,665520,737220,750799,4275144,4425825,4158828,119784,122864,109773
ENSMUSG00000000150,292349,309936,275794,282609,273766,290114,1017457,1027336,982424,91771,81238,86142
ENSMUSG00000000151,258698,229969,233292,234164,223509,245035,667165,660398,599361,91028,96594,88694
ENSMUSG00000000152,358794,380535,325491,344738,333068,354917,1044047,1076634,1058174,129474,111685,124888
ENSMUSG00000000153,6887,5723,5586,5971,5738,6889,17144,15305,19120,2470,2425,1934
ENSMUSG00000000154,232982,242507,224515,210692,233130,215434,719939,649215,670302,73077,75902,77297
ENSMUSG00000000155,275726,278790,308677,264350,278787,276181,1198634,1207487,1161765,73694,69224,68985
ENSMUSG00000000156,5086,4470,5131,4364,4322,5671,19117,24011,21857,954,1376,1096
ENSMUSG00000000157,155040011,155516517,153200556,153437335,152980948,154165725,841195765,839429333,839059973,28511308,28255684,28706125
ENSMUSG00000000158,607584,583785,623695,598222,605817,539070,2760537,2724605,2789531,134686,123515,126395
ENSMUSG00000000159,896,674,746,775,622,639,2108,1888,2429,224,294,243
ENSMUSG00000000160,1254360,1251737,1177060,1211967,1255623,1220430,5547196,5414637,5649181,285875,271299,273401
ENSMUSG00000000161,2025,1987,1628,1600,1793,1851,10724,10223,10531,411,198,296
ENSMUSG00000000162,2106357,2059310,2134636,2136859,1956170,2021983,12373299,12455206,12825855,324439,330324,333833
ENSMUSG00000000163,9101209,9248062,8893363,9135540,9041636,9028817,27667339,27347906,27634698,2961698,2910627,3259121
ENSMUSG00000000164,3048,3280,3868,3215,3299,3362,16079,18915,20438,719,455,596
ENSMUSG00000000165,4092611,4225794,4143428,4212677,4242782,4229199,18190964,18931701,18613520,982764,952797,1000088
ENSMUSG00000000166,444431,431027,469783,450491,481875,475539,2841209,2747502,2732010,65998,85180,72237
ENSMUSG00000000167,2370496,2445982,2427960,2428511,2326778,2550391,11142346,11210120,11274262,498021,520680,507713
ENSMUSG00000000168,175272972,175710494,175864819,174556350,174083633,175637616,641781594,634766284,634763230,47132567,48544641,47193151
ENSMUSG00000000169,32268,30378,35974,33920,34173,36162,162112,167219,166356,6771,6354,5965
ENSMUSG00000000170,4954,3855,3657,4097,4549,3656,17802,15003,14755,1104,1229,1027
ENSMUSG00000000171,3463,2056,3313,2769,2433,2335,13228,9819,11482,526,491,751
ENSMUSG00000000172,3927,2988,4007,3187,3757,3387,11947,12205,12425,666,1076,952
ENSMUSG00000000173,56267,65426,66762,69839,56497,67386,173422,140985,172973,27477,25893,29035
ENSMUSG00000000174,367541,353443,332356,355932,361112,333160,1483506,1340932,1412319,84811,82444,89387
ENSMUSG00000000175,271359,245420,257052,275652,269501,270787,1446770,1459941,1473762,51501,43628,51355
ENSMUSG00000000176,2445950,2438146,2436653,2439819,2507907,2423654,9874443,9947296,9682764,629870,607965,581414
ENSMUSG00000000177,94502,95234,94987,92182,94462,92426,237790,244492,216338,36057,35007,40378
ENSMUSG00000000178,30531807,29056798,29559431,29286164,29371815,29298885,136086010,139108578,138066744,6452015,6609620,6424377
ENSMUSG00000000179,32018,32640,30422,30677,32659,27485,75777,82003,74125,13129,11701,12794
ENSMUSG00000000180,4719075704,4736330332,4706006379,4726604313,4705182142,4708330641,24142516973,24137052283,24272514986,919184085,922243120,924213040
ENSMUSG00000000181,1071215,1058821,1077140,1094867,1141313,1098157,2755488,2832499,2871084,415518,439865,448270
ENSMUSG00000000182,2552,3055,2690,2385,2712,3207,15954,15934,14829,696,633,486
ENSMUSG00000000183,1573,1424,1096,1342,1181,1428,5942,5683,6349,319,233,221
ENSMUSG00000000184,596235,634188,604890,610563,609370,591221,3595574,3402871,3639992,104024,113249,95073
ENSMUSG00000000185,36086,36668,38062,35641,33117,33280,136040,139913,154745,9937,10255,9018
ENSMUSG00000000186,1425424,1501807,1582236,1572713,1534602,1593645,8099672,8242792,8311211,277049,300538,307167
ENSMUSG00000000187,564101,568012,614278,581361,587052,581059,3259213,3429335,3325919,92170,111293,110582
ENSMUSG00000000188,65077,63001,68468,67096,70548,58531,201073,197539,200862,21087,20903,21356
ENSMUSG00000000189,2887,2669,2657,3671,4235,2814,10884,12751,10800,933,713,694
ENSMUSG00000000190,330,213,170,188,320,234,1317,1190,906,43,31,25
ENSMUSG00000000191,16755,14308,17030,14601,14655,14561,70229,71508,67619,3288,3115,3718
ENSMUSG00000000192,2711742,2697814,2588264,2728207,2847481,2685499,13509706,13524582,13435894,545964,564606,542390
ENSMUSG00000000193,196763,200959,212711,209950,189657,228787,1221433,1114808,1130662,37439,36395,39393
ENSMUSG00000000194,582,683,510,615,741,635,2538,1864,2575,196,147,107
ENSMUSG00000000195,178002,192400,176245,183754,179650,165204,898924,892160,871414,35900,36829,33371
ENSMUSG00000000196,414552,401644,412135,419905,434117,402678,1287080,1298582,1332016,144913,128410,124466
ENSMUSG00000000197,3070,2970,1884,3061,2102,2809,16132,12903,14766,553,664,420
ENSMUSG00000000198,147745,162345,161211,170807,163092,162462,811735,881782,860450,30549,29239,34333
ENSMUSG00000000199,109898,103228,100876,102962,110723,107763,709819,694839,669323,19097,18577,16646
ENSMUSG00000000200,859,931,728,736,980,714,3870,4143,4184,181,198,209
ENSMUSG00000000201,371896,414612,385013,354527,373882,352553,366784,377068,373384,371500,349659,382452
ENSMUSG00000000202,810294,821553,837642,831739,820496,861884,816400,864801,805584,865053,826649,849246
ENSMUSG00000000203,6840052,6838621,6812685,6827526,6706204,6871628,6758542,6796429,6689071,6694652,6631912,6875541
ENSMUSG00000000204,6044058,5910522,6151789,6210382,6113334,5873984,6009313,6021815,6033592,6049686,5857632,6209033
ENSMUSG00000000205,230,388,314,408,523,403,365,426,408,293,275,309
ENSMUSG00000000206,1594,1996,2611,2435,2104,1855,2322,1876,2250,1839,1847,2146
ENSMUSG00000000207,679399,707089,707562,674062,700532,682420,702623,726313,661393,692711,687847,690866
ENSMUSG00000000208,697054,682360,664993,740753,725884,672415,695144,694791,692288,703650,743807,689105
ENSMUSG00000000209,691366,647617,699898,693075,713454,699873,686202,670322,713790,685744,661611,698545
ENSMUSG00000000210,437806431116,439335322400,437762951284,438740550817,439196363851,437551594258,437571425762,438102883069,437433195016,438155746629,438902961861,439131178756
ENSMUSG00000000211,801800,870611,868286,891772,876026,908101,842729,842906,868665,849237,859930,831172
ENSMUSG00000000212,8290990,8367004,8314134,8439487,8304666,8207866,8386500,8146774,7986336,8515632,8257202,8258451
ENSMUSG00000000213,4074941,4218104,4010453,4142756,3986337,4042611,3954820,3980414,3950688,4189494,4123919,4077239
ENSMUSG00000000214,1156388,1185744,1150564,1196412,1182544,1181083,1224007,1204788,1268256,1222917,1172483,1150339
ENSMUSG00000000215,23458,26692,25382,22595,25666,22747,26847,26387,25034,22431,28593,29317
ENSMUSG00000000216,1850993,1917862,1827257,1826101,1842093,1895341,1913292,1840392,1902325,1897259,1752598,1813771
ENSMUSG00000000217,4353,3805,3861,4081,3716,4904,3264,3698,4042,3600,3059,3986
ENSMUSG00000000218,37103,34237,34279,32675,34011,37061,34223,33725,37070,34533,31764,32313
ENSMUSG00000000219,13280,13229,13875,12769,10886,10277,11169,11866,11243,14669,11918,12523
ENSMUSG00000000220,128113,125601,122002,125723,110986,116814,131628,124638,120170,116413,115312,120692
ENSMUSG00000000221,928935082,942122069,932627097,933845540,942044248,930175884,927238556,935067459,931838112,946472024,931886629,933795259
ENSMUSG00000000222,53,50,39,18,46,43,87,57,38,47,51,48
ENSMUSG00000000223,1353617,1426543,1354032,1351972,1377157,1326408,1369548,1412228,1383336,1361413,1434888,1434501
ENSMUSG00000000224,251,127,112,200,162,81,112,145,155,180,141,81
ENSMUSG00000000225,12477,12512,13572,12102,13707,11792,12728,14171,12897,13909,14707,14474
ENSMUSG00000000226,6679048,7031065,6809129,6923847,6959576,6951255,7024435,6792802,6993419,6969167,6885727,6790501
ENSMUSG00000000227,109693,109348,114331,105089,113496,122482,117336,110332,112445,111445,108594,107851
ENSMUSG00000000228,1523,1075,1464,914,1197,1345,1209,1289,1275,1405,1227,973
ENSMUSG00000000229,4979,4431,5127,5276,4716,4887,4819,5211,4294,5050,4870,4927
ENSMUSG00000000230,1319463,1331745,1378214,1338714,1405007,1345658,1319428,1379699,1312470,1293559,1347921,1347133
ENSMUSG00000000231,4912,4130,5649,4256,4826,5036,4863,4005,4494,4274,5948,4639
ENSMUSG00000000232,213899,216995,218782,205534,200323,197900,220468,222037,229583,208246,214400,229414
ENSMUSG00000000233,108883,100997,112179,107703,95148,105311,101643,107285,98121,92810,111175,112398
ENSMUSG00000000234,6230,8422,6189,7250,6511,6613,6022,6931,7692,6344,6795,6714
ENSMUSG00000000235,470786278,475190760,471086113,464915189,475747056,470945838,469671348,471702370,473386243,472974843,470754645,466833994
ENSMUSG00000000236,1180015,1081562,1123076,1113491,1094800,1085322,1109225,1111279,1061669,1109738,1141080,1161671
ENSMUSG00000000237,49,39,14,31,35,45,18,26,54,12,23,35
ENSMUSG00000000238,182941,202545,177374,173044,191371,187258,192299,183971,191564,165764,181814,177904
ENSMUSG00000000239,6040,7216,6214,6064,6023,6223,6048,6604,6532,6308,6021,6850
ENSMUSG00000000240,2854250,2730125,2650143,2590193,2776866,2680027,2604231,2607488,2532362,2616099,2701982,2776605
ENSMUSG00000000241,4040,4378,4191,3844,4131,3605,3887,3860,4247,4476,3853,4140
ENSMUSG00000000242,60903,56017,57657,49146,60290,55823,59428,55054,55369,57540,55012,52650
ENSMUSG00000000243,655377,668293,655637,645984,684108,732445,661627,689751,721020,627604,729158,679703
ENSMUSG00000000244,2857457,2832978,2872743,2887472,2939758,2814359,2939688,2910995,2844101,2782285,2724994,2835008
ENSMUSG00000000245,547,605,882,392,643,612,529,957,1075,691,604,983
ENSMUSG00000000246,24567,26080,21585,28275,20998,23248,24951,24316,24288,26269,24067,24024
ENSMUSG00000000247,13025,11811,14078,13685,13089,12612,15476,14114,14899,12482,13238,12491
ENSMUSG00000000248,6348,7864,6133,5555,7631,6425,5490,6502,7019,5690,7229,5607
ENSMUSG00000000249,103078043,101276598,104298686,105362937,105394742,103443343,103969781,103038728,103319137,103723299,103275489,105769427
ENSMUSG00000000250,420020,467174,456844,418968,445632,437458,459795,440327,491944,454835,441830,453734
ENSMUSG00000000251,651,724,842,566,494,288,488,700,587,740,453,455
ENSMUSG00000000252,3519452,3678043,3494776,3567074,3455137,3374280,3528799,3397179,3466210,3486889,3441957,3554599
ENSMUSG00000000253,433678085,432432828,428403984,439144053,435706822,429643382,431506785,434206365,435032882,435127520,431741306,432642263
ENSMUSG00000000254,5561317,5487394,5557139,5354705,5666680,5535876,5614626,5584151,5682661,5458644,5505932,5652603
ENSMUSG00000000255,215,201,197,208,248,169,139,211,211,277,109,212
ENSMUSG00000000256,11925,13008,11834,12655,10544,12270,13517,15356,13214,13795,11792,12826
ENSMUSG00000000257,14457494,14283590,13792226,14107434,14129400,14142242,13802677,14088304,14075045,13981772,13863498,14127410
ENSMUSG00000000258,5533,5037,5675,5971,6044,4890,4796,5526,5266,5865,5608,5595
ENSMUSG00000000259,515490,498222,509865,537506,535551,563022,532237,536061,541435,501609,478400,533992
ENSMUSG00000000260,2003572,1993296,1995287,1920695,2014167,2015145,1997798,2008127,1882923,1985473,1958017,1993190
ENSMUSG00000000261,2407,1951,1674,2523,2004,2736,2193,1549,2185,2283,2287,2582
ENSMUSG00000000262,69342,68062,67462,62856,71814,71138,67003,71300,69170,73411,68679,66139
ENSMUSG00000000263,0,0,0,2,0,2,0,0,0,0,0,1
ENSMUSG00000000264,1480,1328,1612,1141,1388,1374,1387,1194,1259,1065,1454,1732
ENSMUSG00000000265,32557,31666,30844,31783,31012,28916,31208,31464,32129,34052,31323,31927
ENSMUSG00000000266,731,638,860,673,709,710,475,855,581,663,892,688
ENSMUSG00000000267,60970296,60778608,59836387,61082269,60898238,62193678,60908426,61932742,60535074,60646848,61533242,62482786
ENSMUSG00000000268,296,246,248,345,261,306,257,290,290,316,348,280
ENSMUSG00000000269,13710,16027,14564,16422,14681,12137,13939,15320,16015,16150,12949,17529
ENSMUSG00000000270,161713,157174,152495,148494,157138,156797,165506,151323,145086,158785,141324,143532
ENSMUSG00000000271,28479825,28215641,28463806,28310304,28626818,27549351,27906052,28167728,29012788,27917308,27741598,27834536
ENSMUSG00000000272,286,245,306,209,237,358,189,229,244,279,324,388
ENSMUSG00000000273,9440441,9469501,9454543,9314157,9419361,9427549,9238322,9227848,9569706,9430303,9734185,9475444
ENSMUSG00000000274,85606,92973,96042,92220,85366,94950,91782,93229,102579,97038,95987,84229
ENSMUSG00000000275,1422,2080,1681,1616,1785,1526,1395,1517,1287,1685,1740,1255
ENSMUSG00000000276,548434,533714,554347,608148,545487,575184,573851,534454,585344,597345,556225,543904
ENSMUSG00000000277,193544,204966,204496,192865,199585,216002,201423,184834,182165,210750,210682,217397
ENSMUSG00000000278,9002,8012,7737,7758,9227,7447,7654,7879,7516,6983,7893,10552
ENSMUSG00000000279,120094,109813,121422,121644,126433,112655,118826,129624,117075,131463,115993,118096
