ensembl_id,gene_symbol
ENSMUSG00000000061,Gene61
ENSMUSG00000000062,Gene62
ENSMUSG00000000063,Gene63
ENSMUSG00000000064,Gene64
ENSMUSG00000000065,Gene65
ENSMUSG00000000066,Gene66
ENSMUSG00000000067,Gene67
ENSMUSG00000000068,Gene68
ENSMUSG00000000069,Gene69
ENSMUSG00000000070,Gene70
ENSMUSG00000000071,Gene71
ENSMUSG00000000072,Gene72
ENSMUSG00000000073,Gene73
ENSMUSG00000000074,Gene74
ENSMUSG00000000075,Gene75
ENSMUSG00000000076,Gene76
ENSMUSG00000000077,Gene77
ENSMUSG00000000078,Gene78
ENSMUSG00000000079,Gene79
ENSMUSG00000000080,Gene80
ENSMUSG00000000081,Gene81
ENSMUSG00000000082,Gene82
ENSMUSG00000000083,Gene83
ENSMUSG00000000084,Gene84
ENSMUSG00000000085,Gene85
ENSMUSG00000000086,Gene86
ENSMUSG00000000087,Gene87
ENSMUSG00000000088,Gene88
ENSMUSG00000000089,Gene89
ENSMUSG00000000090,Gene90
ENSMUSG00000000091,Gene91
ENSMUSG00000000092,Gene92
ENSMUSG00000000093,Gene93
ENSMUSG00000000094,Gene94
ENSMUSG00000000095,Gene95
ENSMUSG00000000096,Gene96
ENSMUSG00000000097,Gene97
ENSMUSG00000000098,Gene98
ENSMUSG00000000099,Gene99
ENSMUSG00000000100,Gene100
ENSMUSG00000000101,Gene101
ENSMUSG00000000102,Gene102
ENSMUSG00000000103,Gene103
ENSMUSG00000000104,Gene104
ENSMUSG00000000105,Gene105
ENSMUSG00000000106,Gene106
ENSMUSG00000000107,Gene107
ENSMUSG00000000108,Gene108
ENSMUSG00000000109,Gene109
ENSMUSG00000000110,Gene110
ENSMUSG00000000111,Gene111
ENSMUSG00000000112,Gene112
ENSMUSG00000000113,Gene113
ENSMUSG00000000114,Gene114
ENSMUSG00000000115,Gene115
ENSMUSG00000000116,Gene116
ENSMUSG00000000117,Gene117
ENSMUSG00000000118,Gene118
ENSMUSG00000000119,Gene119
ENSMUSG00000000120,Gene120
ENSMUSG00000000121,Gene121
ENSMUSG00000000122,Gene122
ENSMUSG00000000123,Gene123
ENSMUSG00000000124,Gene124
ENSMUSG00000000125,Gene125
ENSMUSG00000000126,Gene126
ENSMUSG00000000127,Gene127
ENSMUSG00000000128,Gene128
ENSMUSG00000000129,Gene129
ENSMUSG00000000130,Gene130
ENSMUSG00000000131,Gene131
ENSMUSG00000000132,Gene132
ENSMUSG00000000133,Gene133
ENSMUSG00000000134,Gene134
ENSMUSG00000000135,Gene135
ENSMUSG00000000136,Gene136
ENSMUSG00000000137,Gene137
ENSMUSG00000000138,Gene138
ENSMUSG00000000139,Gene139
ENSMUSG00000000140,Gene140
ENSMUSG00000000141,Gene141
ENSMUSG00000000142,Gene142
ENSMUSG00000000143,Gene143
ENSMUSG00000000144,Gene144
ENSMUSG00000000145,Gene145
ENSMUSG00000000146,Gene146
ENSMUSG00000000147,Gene147
ENSMUSG00000000148,Gene148
ENSMUSG00000000149,Gene149
ENSMUSG00000000150,Gene150
ENSMUSG00000000151,Gene151
ENSMUSG00000000152,Gene152
ENSMUSG00000000153,Gene153
ENSMUSG00000000154,Gene154
ENSMUSG00000000155,Gene155
ENSMUSG00000000156,Gene156
ENSMUSG00000000157,Gene157
ENSMUSG00000000158,Gene158
ENSMUSG00000000159,Gene159
ENSMUSG00000000160,Gene160
ENSMUSG00000000161,Gene161
ENSMUSG00000000162,Gene162
ENSMUSG00000000163,Gene163
ENSMUSG00000000164,Gene164
ENSMUSG00000000165,Gene165
ENSMUSG00000000166,Gene166
ENSMUSG00000000167,Gene167
ENSMUSG00000000168,Gene168
ENSMUSG00000000169,Gene169
ENSMUSG00000000170,Gene170
ENSMUSG00000000171,Gene171
ENSMUSG00000000172,Gene172
ENSMUSG00000000173,Gene173
ENSMUSG00000000174,Gene174
ENSMUSG00000000175,Gene175
ENSMUSG00000000176,Gene176
ENSMUSG00000000177,Gene177
ENSMUSG00000000178,Gene178
ENSMUSG00000000179,Gene179
ENSMUSG00000000180,Gene180
ENSMUSG00000000181,Gene181
ENSMUSG00000000182,Gene182
ENSMUSG00000000183,Gene183
ENSMUSG00000000184,Gene184
ENSMUSG00000000185,Gene185
ENSMUSG00000000186,Gene186
ENSMUSG00000000187,Gene187
ENSMUSG00000000188,Gene188
ENSMUSG00000000189,Gene189
ENSMUSG00000000190,Gene190
ENSMUSG00000000191,Gene191
ENSMUSG00000000192,Gene192
ENSMUSG00000000193,Gene193
ENSMUSG00000000194,Gene194
ENSMUSG00000000195,Gene195
ENSMUSG00000000196,Gene196
ENSMUSG00000000197,Gene197
ENSMUSG00000000198,Gene198
ENSMUSG00000000199,Gene199
ENSMUSG00000000200,Gene200
ENSMUSG00000000201,Gene201
ENSMUSG00000000202,Gene202
ENSMUSG00000000203,Gene203
ENSMUSG00000000204,Gene204
ENSMUSG00000000205,Gene205
ENSMUSG00000000206,Gene206
ENSMUSG00000000207,Gene207
ENSMUSG00000000208,Gene208
ENSMUSG00000000209,Gene209
ENSMUSG00000000210,Gene210
ENSMUSG00000000211,Gene211
ENSMUSG00000000212,Gene212
ENSMUSG00000000213,Gene213
ENSMUSG00000000214,Gene214
ENSMUSG00000000215,Gene215
ENSMUSG00000000216,Gene216
ENSMUSG00000000217,Gene217
ENSMUSG00000000218,Gene218
ENSMUSG00000000219,Gene219
ENSMUSG00000000220,Gene220
ENSMUSG00000000221,Gene221
ENSMUSG00000000222,Gene222
ENSMUSG00000000223,Gene223
ENSMUSG00000000224,Gene224
ENSMUSG00000000225,Gene225
ENSMUSG00000000226,Gene226
ENSMUSG00000000227,Gene227
ENSMUSG00000000228,Gene228
ENSMUSG00000000229,Gene229
ENSMUSG00000000230,Gene230
ENSMUSG00000000231,Gene231
ENSMUSG00000000232,Gene232
ENSMUSG00000000233,Gene233
ENSMUSG00000000234,Gene234
ENSMUSG00000000235,Gene235
ENSMUSG00000000236,Gene236
ENSMUSG00000000237,Gene237
ENSMUSG00000000238,Gene238
ENSMUSG00000000239,Gene239
ENSMUSG00000000240,Gene240
ENSMUSG00000000241,Gene241
ENSMUSG00000000242,Gene242
ENSMUSG00000000243,Gene243
ENSMUSG00000000244,Gene244
ENSMUSG00000000245,Gene245
ENSMUSG00000000246,Gene246
ENSMUSG00000000247,Gene247
ENSMUSG00000000248,Gene248
ENSMUSG00000000249,Gene249
ENSMUSG00000000250,Gene250
ENSMUSG00000000251,Gene251
ENSMUSG00000000252,Gene252
ENSMUSG00000000253,Gene253
ENSMUSG00000000254,Gene254
ENSMUSG00000000255,Gene255
ENSMUSG00000000256,Gene256
ENSMUSG00000000257,Gene257
ENSMUSG00000000258,Gene258
ENSMUSG00000000259,Gene259
ENSMUSG00000000260,Gene260
ENSMUSG00000000261,Gene261
ENSMUSG00000000262,Gene262
ENSMUSG00000000263,Gene263
ENSMUSG00000000264,Gene264
ENSMUSG00000000265,Gene265
ENSMUSG00000000266,Gene266
ENSMUSG00000000267,Gene267
ENSMUSG00000000268,Gene268
ENSMUSG00000000269,Gene269
ENSMUSG00000000270,Gene270
ENSMUSG00000000271,Gene271
ENSMUSG00000000272,Gene272
ENSMUSG00000000273,Gene273
ENSMUSG00000000274,Gene274
ENSMUSG00000000275,Gene275
ENSMUSG00000000276,Gene276
ENSMUSG00000000277,Gene277
ENSMUSG00000000278,Gene278
ENSMUSG00000000279,Gene279
ENSMUSG00000000280,Gene280
ENSMUSG00000000281,Gene281
ENSMUSG00000000282,Gene282
ENSMUSG00000000283,Gene283
ENSMUSG00000000284,Gene284
ENSMUSG00000000285,Gene285
ENSMUSG00000000286,Gene286
ENSMUSG00000000287,Gene287
ENSMUSG00000000288,Gene288
ENSMUSG00000000289,Gene289
ENSMUSG00000000290,Gene290
ENSMUSG00000000291,Gene291
ENSMUSG00000000292,Gene292
ENSMUSG00000000293,Gene293
ENSMUSG00000000294,Gene294
ENSMUSG00000000295,Gene295
ENSMUSG00000000296,Gene296
ENSMUSG00000000297,Gene297
ENSMUSG00000000298,Gene298
ENSMUSG00000000299,Gene299
ENSMUSG00000000300,Gene300
ENSMUSG00000000301,Gene301
ENSMUSG00000000302,Gene302
ENSMUSG00000000303,Gene303
ENSMUSG00000000304,Gene304
ENSMUSG00000000305,Gene305
ENSMUSG00000000306,Gene306
ENSMUSG00000000307,Gene307
ENSMUSG00000000308,Gene308
ENSMUSG00000000309,Gene309
ENSMUSG00000000310,Gene310
ENSMUSG00000000311,Gene311
ENSMUSG00000000312,Gene312
ENSMUSG00000000313,Gene313
ENSMUSG00000000314,Gene314
ENSMUSG00000000315,Gene315
ENSMUSG00000000316,Gene316
ENSMUSG00000000317,Gene317
ENSMUSG00000000318,Gene318
ENSMUSG00000000319,Gene319
ENSMUSG00000000320,Gene320
ENSMUSG00000000321,Gene321
ENSMUSG00000000322,Gene322
ENSMUSG00000000323,Gene323
ENSMUSG00000000324,Gene324
ENSMUSG00000000325,Gene325
ENSMUSG00000000326,Gene326
ENSMUSG00000000327,Gene327
ENSMUSG00000000328,Gene328
ENSMUSG00000000329,Gene329
ENSMUSG00000000330,Gene330
ENSMUSG00000000331,Gene331
ENSMUSG00000000332,Gene332
ENSMUSG00000000333,Gene333
ENSMUSG00000000334,Gene334
ENSMUSG00000000335,Gene335
ENSMUSG00000000336,Gene336
ENSMUSG00000000337,Gene337
ENSMUSG00000000338,Gene338
ENSMUSG00000000339,Gene339
ENSMUSG00000000340,Gene340
ENSMUSG00000000341,Gene341
ENSMUSG00000000342,Gene342
ENSMUSG00000000343,Gene343
ENSMUSG00000000344,Gene344
ENSMUSG00000000345,Gene345
ENSMUSG00000000346,Gene346
ENSMUSG00000000347,Gene347
ENSMUSG00000000348,Gene348
ENSMUSG00000000349,Gene349
ENSMUSG00000000350,Gene350
ENSMUSG00000000351,Gene351
ENSMUSG00000000352,Gene352
ENSMUSG00000000353,Gene353
ENSMUSG00000000354,Gene354
ENSMUSG00000000355,Gene355
ENSMUSG00000000356,Gene356
ENSMUSG00000000357,Gene357
ENSMUSG00000000358,Gene358
ENSMUSG00000000359,Gene359
ENSMUSG00000000360,Gene360
ENSMUSG00000000361,Gene361
ENSMUSG00000000362,Gene362
ENSMUSG00000000363,Gene363
ENSMUSG00000000364,Gene364
ENSMUSG00000000365,Gene365
ENSMUSG00000000366,Gene366
ENSMUSG00000000367,Gene367
ENSMUSG00000000368,Gene368
ENSMUSG00000000369,Gene369
ENSMUSG00000000370,Gene370
ENSMUSG00000000371,Gene371
ENSMUSG00000000372,Gene372
ENSMUSG00000000373,Gene373
ENSMUSG00000000374,Gene374
ENSMUSG00000000375,Gene375
ENSMUSG00000000376,Gene376
ENSMUSG00000000377,Gene377
ENSMUSG00000000378,Gene378
ENSMUSG00000000379,Gene379
ENSMUSG00000000380,Gene380
ENSMUSG00000000381,Gene381
ENSMUSG00000000382,Gene382
ENSMUSG00000000383,Gene383
ENSMUSG00000000384,Gene384
ENSMUSG00000000385,Gene385
ENSMUSG00000000386,Gene386
ENSMUSG00000000387,Gene387
ENSMUSG00000000388,Gene388
ENSMUSG00000000389,Gene389
ENSMUSG00000000390,Gene390
ENSMUSG00000000391,Gene391
ENSMUSG00000000392,Gene392
ENSMUSG00000000393,Gene393
ENSMUSG00000000394,Gene394
ENSMUSG00000000395,Gene395
ENSMUSG00000000396,Gene396
ENSMUSG00000000397,Gene397
ENSMUSG00000000398,Gene398
ENSMUSG00000000399,Gene399
ENSMUSG00000000400,Gene400
ENSMUSG00000000401,Gene401
ENSMUSG00000000402,Gene402
ENSMUSG00000000403,Gene403
ENSMUSG00000000404,Gene404
ENSMUSG00000000405,Gene405
ENSMUSG00000000406,Gene406
ENSMUSG00000000407,Gene407
ENSMUSG00000000408,Gene408
ENSMUSG00000000409,Gene409
ENSMUSG00000000410,Gene410
ENSMUSG00000000411,Gene411
ENSMUSG00000000412,Gene412
ENSMUSG00000000413,Gene413
ENSMUSG00000000414,Gene414
ENSMUSG00000000415,Gene415
ENSMUSG00000000416,Gene416
ENSMUSG00000000417,Gene417
ENSMUSG00000000418,Gene418
ENSMUSG00000000419,Gene419
ENSMUSG00000000420,Gene420
ENSMUSG00000000421,Gene421
ENSMUSG00000000422,Gene422
ENSMUSG00000000423,Gene423
ENSMUSG00000000424,Gene424
ENSMUSG00000000425,Gene425
ENSMUSG00000000426,Gene426
ENSMUSG00000000427,Gene427
ENSMUSG00000000428,Gene428
ENSMUSG00000000429,Gene429
ENSMUSG00000000430,Gene430
ENSMUSG00000000431,Gene431
ENSMUSG00000000432,Gene432
ENSMUSG00000000433,Gene433
ENSMUSG00000000434,Gene434
ENSMUSG00000000435,Gene435
ENSMUSG00000000436,Gene436
ENSMUSG00000000437,Gene437
ENSMUSG00000000438,Gene438
ENSMUSG00000000439,Gene439
ENSMUSG00000000440,Gene440
ENSMUSG00000000441,Gene441
ENSMUSG00000000442,Gene442
ENSMUSG00000000443,Gene443
ENSMUSG00000000444,Gene444
ENSMUSG00000000445,Gene445
ENSMUSG00000000446,Gene446
ENSMUSG00000000447,Gene447
ENSMUSG00000000448,Gene448
ENSMUSG00000000449,Gene449
ENSMUSG00000000450,Gene450
ENSMUSG00000000451,Gene451
ENSMUSG00000000452,Gene452
ENSMUSG00000000453,Gene453
ENSMUSG00000000454,Gene454
ENSMUSG00000000455,Gene455
ENSMUSG00000000456,Gene456
ENSMUSG00000000457,Gene457
ENSMUSG00000000458,Gene458
ENSMUSG00000000459,Gene459
ENSMUSG00000000460,Gene460
ENSMUSG00000000461,Gene461
ENSMUSG00000000462,Gene462
ENSMUSG00000000463,Gene463
ENSMUSG00000000464,Gene464
ENSMUSG00000000465,Gene465
ENSMUSG00000000466,Gene466
ENSMUSG00000000467,Gene467
ENSMUSG00000000468,Gene468
ENSMUSG00000000469,Gene469
ENSMUSG00000000470,Gene470
ENSMUSG00000000471,Gene471
ENSMUSG00000000472,Gene472
ENSMUSG00000000473,Gene473
ENSMUSG00000000474,Gene474
ENSMUSG00000000475,Gene475
ENSMUSG00000000476,Gene476
ENSMUSG00000000477,Gene477
ENSMUSG00000000478,Gene478
ENSMUSG00000000479,Gene479
ENSMUSG00000000480,Gene480
ENSMUSG00000000481,Gene481
ENSMUSG00000000482,Gene482
ENSMUSG00000000483,Gene483
ENSMUSG00000000484,Gene484
ENSMUSG00000000485,Gene485
ENSMUSG00000000486,Gene486
ENSMUSG00000000487,Gene487
ENSMUSG00000000488,Gene488
ENSMUSG00000000489,Gene489
ENSMUSG00000000490,Gene490
ENSMUSG00000000491,Gene491
ENSMUSG00000000492,Gene492
ENSMUSG00000000493,Gene493
ENSMUSG00000000494,Gene494
ENSMUSG00000000495,Gene495
ENSMUSG00000000496,Gene496
ENSMUSG00000000497,Gene497
ENSMUSG00000000498,Gene498
ENSMUSG00000000499,Gene499
ENSMUSG00000000500,Gene500
ENSMUSG00000000501,Gene501
ENSMUSG00000000502,Gene502
ENSMUSG00000000503,Gene503
ENSMUSG00000000504,Gene504
ENSMUSG00000000505,Gene505
ENSMUSG00000000506,Gene506
ENSMUSG00000000507,Gene507
ENSMUSG00000000508,Gene508
ENSMUSG00000000509,Gene509
ENSMUSG00000000510,Gene510
ENSMUSG00000000511,Gene511
ENSMUSG00000000512,Gene512
ENSMUSG00000000513,Gene513
ENSMUSG00000000514,Gene514
ENSMUSG00000000515,Gene515
ENSMUSG00000000516,Gene516
ENSMUSG00000000517,Gene517
ENSMUSG00000000518,Gene518
ENSMUSG00000000519,Gene519
ENSMUSG00000000520,Gene520
ENSMUSG00000000521,Gene521
ENSMUSG00000000522,Gene522
ENSMUSG00000000523,Gene523
ENSMUSG00000000524,Gene524
ENSMUSG00000000525,Gene525
ENSMUSG00000000526,Gene526
ENSMUSG00000000527,Gene527
ENSMUSG00000000528,Gene528
ENSMUSG00000000529,Gene529
ENSMUSG00000000530,Gene530
ENSMUSG00000000531,Gene531
ENSMUSG00000000532,Gene532
ENSMUSG00000000533,Gene533
ENSMUSG00000000534,Gene534
ENSMUSG00000000535,Gene535
ENSMUSG00000000536,Gene536
ENSMUSG00000000537,Gene537
ENSMUSG00000000538,Gene538
ENSMUSG00000000539,Gene539
ENSMUSG00000000540,Gene540
ENSMUSG00000000541,Gene541
ENSMUSG00000000542,Gene542
ENSMUSG00000000543,Gene543
ENSMUSG00000000544,Gene544
ENSMUSG00000000545,Gene545
ENSMUSG00000000546,Gene546
ENSMUSG00000000547,Gene547
ENSMUSG00000000548,Gene548
ENSMUSG00000000549,Gene549
ENSMUSG00000000550,Gene550
ENSMUSG00000000551,Gene551
ENSMUSG00000000552,Gene552
ENSMUSG00000000553,Gene553
ENSMUSG00000000554,Gene554
ENSMUSG00000000555,Gene555
ENSMUSG00000000556,Gene556
ENSMUSG00000000557,Gene557
ENSMUSG00000000558,Gene558
ENSMUSG00000000559,Gene559
ENSMUSG00000000560,Gene560
ENSMUSG00000000561,Gene561
ENSMUSG00000000562,Gene562
ENSMUSG00000000563,Gene563
ENSMUSG00000000564,Gene564
ENSMUSG00000000565,Gene565
ENSMUSG00000000566,Gene566
ENSMUSG00000000567,Gene567
ENSMUSG00000000568,Gene568
ENSMUSG00000000569,Gene569
ENSMUSG00000000570,Gene570
ENSMUSG00000000571,Gene571
ENSMUSG00000000572,Gene572
ENSMUSG00000000573,Gene573
ENSMUSG00000000574,Gene574
ENSMUSG00000000575,Gene575
ENSMUSG00000000576,Gene576
ENSMUSG00000000577,Gene577
ENSMUSG00000000578,Gene578
ENSMUSG00000000579,Gene579
ENSMUSG00000000580,Gene580
ENSMUSG00000000581,Gene581
ENSMUSG00000000582,Gene582
ENSMUSG00000000583,Gene583
ENSMUSG00000000584,Gene584
ENSMUSG00000000585,Gene585
ENSMUSG00000000586,Gene586
ENSMUSG00000000587,Gene587
ENSMUSG00000000588,Gene588
ENSMUSG00000000589,Gene589
ENSMUSG00000000590,Gene590
ENSMUSG00000000591,Gene591
ENSMUSG00000000592,Gene592
ENSMUSG00000000593,Gene593
ENSMUSG00000000594,Gene594
ENSMUSG00000000595,Gene595
ENSMUSG00000000596,Gene596
ENSMUSG00000000597,Gene597
ENSMUSG00000000598,Gene598
ENSMUSG00000000599,Gene599
ENSMUSG00000000600,Gene600
ENSMUSG00000000601,Gene601
ENSMUSG00000000602,Gene602
ENSMUSG00000000603,Gene603
ENSMUSG00000000604,Gene604
ENSMUSG00000000605,Gene605
ENSMUSG00000000606,Gene606
ENSMUSG00000000607,Gene607
ENSMUSG00000000608,Gene608
ENSMUSG00000000609,Gene609
ENSMUSG00000000610,Gene610
ENSMUSG00000000611,Gene611
ENSMUSG00000000612,Gene612
ENSMUSG00000000613,Gene613
ENSMUSG00000000614,Gene614
ENSMUSG00000000615,Gene615
ENSMUSG00000000616,Gene616
ENSMUSG00000000617,Gene617
ENSMUSG00000000618,Gene618
ENSMUSG00000000619,Gene619
ENSMUSG00000000620,Gene620
ENSMUSG00000000621,Gene621
ENSMUSG00000000622,Gene622
ENSMUSG00000000623,Gene623
ENSMUSG00000000624,Gene624
ENSMUSG00000000625,Gene625
ENSMUSG00000000626,Gene626
ENSMUSG00000000627,Gene627
ENSMUSG00000000628,Gene628
ENSMUSG00000000629,Gene629
ENSMUSG00000000630,Gene630
ENSMUSG00000000631,Gene631
ENSMUSG00000000632,Gene632
ENSMUSG00000000633,Gene633
ENSMUSG00000000634,Gene634
ENSMUSG00000000635,Gene635
ENSMUSG00000000636,Gene636
ENSMUSG00000000637,Gene637
ENSMUSG00000000638,Gene638
ENSMUSG00000000639,Gene639
ENSMUSG00000000640,Gene640
ENSMUSG00000000641,Gene641
ENSMUSG00000000642,Gene642
ENSMUSG00000000643,Gene643
ENSMUSG00000000644,Gene644
ENSMUSG00000000645,Gene645
ENSMUSG00000000646,Gene646
ENSMUSG00000000647,Gene647
ENSMUSG00000000648,Gene648
ENSMUSG00000000649,Gene649
ENSMUSG00000000650,Gene650
ENSMUSG00000000651,Gene651
ENSMUSG00000000652,Gene652
ENSMUSG00000000653,Gene653
ENSMUSG00000000654,Gene654
ENSMUSG00000000655,Gene655
ENSMUSG00000000656,Gene656
ENSMUSG00000000657,Gene657
ENSMUSG00000000658,Gene658
ENSMUSG00000000659,Gene659
ENSMUSG00000000660,Gene660
ENSMUSG00000000661,Gene661
ENSMUSG00000000662,Gene662
ENSMUSG00000000663,Gene663
ENSMUSG00000000664,Gene664
ENSMUSG00000000665,Gene665
ENSMUSG00000000666,Gene666
ENSMUSG00000000667,Gene667
ENSMUSG00000000668,Gene668
ENSMUSG00000000669,Gene669
ENSMUSG00000000670,Gene670
ENSMUSG00000000671,Gene671
ENSMUSG00000000672,Gene672
ENSMUSG00000000673,Gene673
ENSMUSG00000000674,Gene674
ENSMUSG00000000675,Gene675
ENSMUSG00000000676,Gene676
ENSMUSG00000000677,Gene677
ENSMUSG00000000678,Gene678
ENSMUSG00000000679,Gene679
ENSMUSG00000000680,Gene680
ENSMUSG00000000681,Gene681
ENSMUSG00000000682,Gene682
ENSMUSG00000000683,Gene683
ENSMUSG00000000684,Gene684
ENSMUSG00000000685,Gene685
ENSMUSG00000000686,Gene686
ENSMUSG00000000687,Gene687
ENSMUSG00000000688,Gene688
ENSMUSG00000000689,Gene689
ENSMUSG00000000690,Gene690
ENSMUSG00000000691,Gene691
ENSMUSG00000000692,Gene692
ENSMUSG00000000693,Gene693
ENSMUSG00000000694,Gene694
ENSMUSG00000000695,Gene695
ENSMUSG00000000696,Gene696
ENSMUSG00000000697,Gene697
ENSMUSG00000000698,Gene698
ENSMUSG00000000699,Gene699
ENSMUSG00000000700,Gene700
ENSMUSG00000000701,Gene701
ENSMUSG00000000702,Gene702
ENSMUSG00000000703,Gene703
ENSMUSG00000000704,Gene704
ENSMUSG00000000705,Gene705
ENSMUSG00000000706,Gene706
ENSMUSG00000000707,Gene707
ENSMUSG00000000708,Gene708
ENSMUSG00000000709,Gene709
ENSMUSG00000000710,Gene710
ENSMUSG00000000711,Gene711
ENSMUSG00000000712,Gene712
ENSMUSG00000000713,Gene713
ENSMUSG00000000714,Gene714
ENSMUSG00000000715,Gene715
ENSMUSG00000000716,Gene716
ENSMUSG00000000717,Gene717
ENSMUSG00000000718,Gene718
ENSMUSG00000000719,Gene719
ENSMUSG00000000720,Gene720
ENSMUSG00000000721,Gene721
ENSMUSG00000000722,Gene722
ENSMUSG00000000723,Gene723
ENSMUSG00000000724,Gene724
ENSMUSG00000000725,Gene725
ENSMUSG00000000726,Gene726
ENSMUSG00000000727,Gene727
ENSMUSG00000000728,Gene728
ENSMUSG00000000729,Gene729
ENSMUSG00000000730,Gene730
ENSMUSG00000000731,Gene731
ENSMUSG00000000732,Gene732
ENSMUSG00000000733,Gene733
ENSMUSG00000000734,Gene734
ENSMUSG00000000735,Gene735
ENSMUSG00000000736,Gene736
ENSMUSG00000000737,Gene737
ENSMUSG00000000738,Gene738
ENSMUSG00000000739,Gene739
ENSMUSG00000000740,Gene740
ENSMUSG00000000741,Gene741
ENSMUSG00000000742,Gene742
ENSMUSG00000000743,Gene743
ENSMUSG00000000744,Gene744
ENSMUSG00000000745,Gene745
ENSMUSG00000000746,Gene746
ENSMUSG00000000747,Gene747
ENSMUSG00000000748,Gene748
ENSMUSG00000000749,Gene749
ENSMUSG00000000750,Gene750
ENSMUSG00000000751,Gene751
ENSMUSG00000000752,Gene752
ENSMUSG00000000753,Gene753
ENSMUSG00000000754,Gene754
ENSMUSG00000000755,Gene755
ENSMUSG00000000756,Gene756
ENSMUSG00000000757,Gene757
ENSMUSG00000000758,Gene758
ENSMUSG00000000759,Gene759
ENSMUSG00000000760,Gene760
ENSMUSG00000000761,Gene761
ENSMUSG00000000762,Gene762
ENSMUSG00000000763,Gene763
ENSMUSG00000000764,Gene764
ENSMUSG00000000765,Gene765
ENSMUSG00000000766,Gene766
ENSMUSG00000000767,Gene767
ENSMUSG00000000768,Gene768
ENSMUSG00000000769,Gene769
ENSMUSG00000000770,Gene770
ENSMUSG00000000771,Gene771
ENSMUSG00000000772,Gene772
ENSMUSG00000000773,Gene773
ENSMUSG00000000774,Gene774
ENSMUSG00000000775,Gene775
ENSMUSG00000000776,Gene776
ENSMUSG00000000777,Gene777
ENSMUSG00000000778,Gene778
ENSMUSG00000000779,Gene779
ENSMUSG00000000780,Gene780
ENSMUSG00000000781,Gene781
ENSMUSG00000000782,Gene782
ENSMUSG00000000783,Gene783
ENSMUSG00000000784,Gene784
ENSMUSG00000000785,Gene785
ENSMUSG00000000786,Gene786
ENSMUSG00000000787,Gene787
ENSMUSG00000000788,Gene788
ENSMUSG00000000789,Gene789
ENSMUSG00000000790,Gene790
ENSMUSG00000000791,Gene791
ENSMUSG00000000792,Gene792
ENSMUSG00000000793,Gene793
ENSMUSG00000000794,Gene794
ENSMUSG00000000795,Gene795
ENSMUSG00000000796,Gene796
ENSMUSG00000000797,Gene797
ENSMUSG00000000798,Gene798
ENSMUSG00000000799,Gene799
ENSMUSG00000000800,Gene800
ENSMUSG00000000801,Gene801
ENSMUSG00000000802,Gene802
ENSMUSG00000000803,Gene803
ENSMUSG00000000804,Gene804
ENSMUSG00000000805,Gene805
ENSMUSG00000000806,Gene806
ENSMUSG00000000807,Gene807
ENSMUSG00000000808,Gene808
ENSMUSG00000000809,Gene809
ENSMUSG00000000810,Gene810
ENSMUSG00000000811,Gene811
ENSMUSG00000000812,Gene812
ENSMUSG00000000813,Gene813
ENSMUSG00000000814,Gene814
ENSMUSG00000000815,Gene815
ENSMUSG00000000816,Gene816
ENSMUSG00000000817,Gene817
ENSMUSG00000000818,Gene818
ENSMUSG00000000819,Gene819
ENSMUSG00000000820,Gene820
ENSMUSG00000000821,Gene821
